Time,User,Computer,Process Name,Start/End
2026-03-30T11:38:52.903Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:38:53.975Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:38:55.082Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:38:57.254Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:38:59.438Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:01.613Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:03.789Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:05.961Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:08.141Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:10.317Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:12.492Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:14.674Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:16.847Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:19.029Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:21.206Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:23.072Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:39:23.384Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:23.976Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:39:25.555Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:27.734Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:29.918Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:32.097Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:34.275Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:36.451Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:37.309Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:39:38.621Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:40.802Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:42.979Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:45.158Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:47.335Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:49.512Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:50.053Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:39:51.690Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:53.867Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:53.988Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:39:56.036Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:39:58.208Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:00.381Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:01.842Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSystemAnalysis\AsusSystemAnalysis.exe,Start
2026-03-30T11:40:02.556Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:04.739Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:06.914Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:09.095Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:11.272Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:13.450Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:15.627Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:17.807Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:19.985Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:22.161Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:23.994Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:40:24.330Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:26.502Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:28.682Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:30.851Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:33.025Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:35.206Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:37.386Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:37.553Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:40:39.559Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:41.737Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:43.909Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:46.089Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:48.261Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:50.439Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:52.613Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:54.002Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:40:54.789Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:56.962Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:40:59.142Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:01.317Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:03.493Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:05.677Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:07.851Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:10.024Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:12.202Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:14.373Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:16.552Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:18.732Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:20.899Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:23.066Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:24.009Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:41:25.237Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:27.422Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:29.603Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:31.786Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:33.968Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:36.143Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:38.314Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:40.493Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:42.672Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:44.845Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:47.012Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:49.184Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:51.359Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:53.540Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:54.012Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:41:55.722Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:41:57.896Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:00.073Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:02.256Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:04.443Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:06.624Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:08.803Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:10.989Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:13.170Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:15.342Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:17.519Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:18.653Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:42:19.700Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:21.885Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:24.014Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:42:24.069Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:26.254Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:28.424Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:30.593Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:32.775Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:34.947Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:37.126Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:39.306Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:41.489Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:43.671Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:45.844Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:46.776Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:42:48.021Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:50.197Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:52.370Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:54.030Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:42:54.545Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:56.717Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:42:58.896Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:01.072Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:03.249Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:05.420Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:07.595Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:09.770Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:11.950Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:14.130Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:16.303Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:18.480Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:20.648Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:22.820Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:24.040Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:43:24.994Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:27.172Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:29.341Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:31.513Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:33.689Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:35.861Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:38.036Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:40.215Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:42.392Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:44.569Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:46.744Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:48.920Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:51.094Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:53.270Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:54.053Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:43:55.448Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:57.623Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:43:59.802Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:01.978Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:04.152Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:06.328Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:08.503Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:10.680Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:12.858Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:13.657Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:44:15.036Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:17.214Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:19.394Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:21.570Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:23.745Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:24.061Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:44:25.928Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:28.098Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:30.266Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:31.322Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:44:32.441Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:32.594Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:44:34.617Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:36.792Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:38.966Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:41.149Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:43.327Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:45.505Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:47.683Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:49.860Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:51.900Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:44:52.035Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:54.076Z,PC,DESKTOP-C332RF6,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,Start
2026-03-30T11:44:54.207Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:56.390Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:44:56.834Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSoftwareManager\AsusUpdateChecker.exe,Start
2026-03-30T11:44:58.570Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:45:00.745Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:45:01.848Z,SYSTEM,DESKTOP-C332RF6,C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_d5b92bc7afd7593a\ASUSSystemAnalysis\AsusSystemAnalysis.exe,Start
2026-03-30T11:45:02.918Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:45:05.092Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:45:07.268Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:45:09.444Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
2026-03-30T11:45:11.620Z,PC,DESKTOP-C332RF6,C:\Program Files\Docker\Docker\resources\bin\docker.exe,Start
